dist_code,year,state_code,state_name,dist_name,rice_area_(1000_ha),rice_production_(1000_tons),rice_yield_(kg_per_ha),rice_harvest_price_(rs_per_quintal)
1,2007,14,Chhattisgarh,Durg,799.89,1095.84,1369.98,1033.0
1,2008,14,Chhattisgarh,Durg,803.37,704.09,876.42,1421.0
1,2009,14,Chhattisgarh,Durg,789.04,622.05,788.37,1600.0
1,2010,14,Chhattisgarh,Durg,777.92,1319.18,1695.77,1825.0
1,2011,14,Chhattisgarh,Durg,806.55,1416.48,1756.23,1786.0
1,2014,14,Chhattisgarh,Durg,834.87,1444.24,1729.89,2116.0
1,2015,14,Chhattisgarh,Durg,817.68,880.6,1076.95,2977.0
1,2016,14,Chhattisgarh,Durg,858.91,1791.66,2085.96,3956.0
2,2007,14,Chhattisgarh,Bastar,626.07,927.73,1481.83,965.0
2,2008,14,Chhattisgarh,Bastar,627.78,729.33,1161.76,1435.0
2,2009,14,Chhattisgarh,Bastar,626.66,682.46,1089.04,1479.0
2,2010,14,Chhattisgarh,Bastar,621.89,1184.98,1905.45,1425.0
2,2011,14,Chhattisgarh,Bastar,627.73,772.88,1231.23,1862.0
2,2012,14,Chhattisgarh,Bastar,637.8,1341.33,2103.06,2000.0
2,2015,14,Chhattisgarh,Bastar,644.56,664.46,1030.87,2933.0
3,2007,14,Chhattisgarh,Raipur,956.63,1483.28,1550.53,1091.0
3,2008,14,Chhattisgarh,Raipur,942.24,1252.38,1329.15,1594.0
3,2009,14,Chhattisgarh,Raipur,928.66,1307.24,1407.66,1740.0
3,2010,14,Chhattisgarh,Raipur,915.4,1521.13,1661.71,1638.0
3,2011,14,Chhattisgarh,Raipur,958.01,1421.37,1483.67,1696.0
3,2012,14,Chhattisgarh,Raipur,993.68,1974.69,1987.25,1734.0
3,2013,14,Chhattisgarh,Raipur,1009.22,1749.21,1733.23,2452.0
4,2007,14,Chhattisgarh,Bilaspur,716.37,1160.03,1619.32,1009.0
4,2010,14,Chhattisgarh,Bilaspur,705.67,1333.61,1889.83,985.0
4,2012,14,Chhattisgarh,Bilaspur,747.27,1746.82,2337.61,1708.0
4,2013,14,Chhattisgarh,Bilaspur,726.15,1577.16,2171.95,1922.0
4,2014,14,Chhattisgarh,Bilaspur,728.84,1683.92,2310.43,1997.0
4,2015,14,Chhattisgarh,Bilaspur,731.83,1340.65,1831.92,2197.0
4,2016,14,Chhattisgarh,Bilaspur,727.5,1858.19,2554.21,2312.0
5,2007,14,Chhattisgarh,Raigarh,423.06,532.65,1259.04,1045.0
5,2008,14,Chhattisgarh,Raigarh,423.29,500.83,1183.18,1211.0
5,2009,14,Chhattisgarh,Raigarh,420.75,470.53,1118.31,1680.0
5,2010,14,Chhattisgarh,Raigarh,435.05,598.26,1375.15,1520.0
5,2011,14,Chhattisgarh,Raigarh,421.32,602.66,1430.41,1657.0
5,2012,14,Chhattisgarh,Raigarh,422.65,641.28,1517.28,1833.0
5,2013,14,Chhattisgarh,Raigarh,418.44,580.76,1387.92,1956.0
5,2014,14,Chhattisgarh,Raigarh,408.9,657.79,1608.68,2152.0
5,2015,14,Chhattisgarh,Raigarh,409.45,414.89,1013.29,2728.0
5,2016,14,Chhattisgarh,Raigarh,424.24,763.72,1800.23,3092.0
6,2007,14,Chhattisgarh,Surguja,380.88,435.45,1143.27,1013.0
6,2008,14,Chhattisgarh,Surguja,382.59,449.93,1176.01,1140.0
6,2009,14,Chhattisgarh,Surguja,376.0,270.74,720.05,1245.0
6,2012,14,Chhattisgarh,Surguja,373.71,610.07,1632.47,1503.0
6,2013,14,Chhattisgarh,Surguja,371.71,633.47,1704.2,2000.0
6,2014,14,Chhattisgarh,Surguja,381.43,687.04,1801.22,2175.0
6,2015,14,Chhattisgarh,Surguja,369.32,440.9,1193.82,3088.0
6,2016,14,Chhattisgarh,Surguja,376.38,652.25,1732.96,3278.5
7,2007,6,Madhya Pradesh,Jabalpur,153.8,53.52,347.98,1156.0
7,2008,6,Madhya Pradesh,Jabalpur,173.3,103.69,598.33,1542.0
7,2009,6,Madhya Pradesh,Jabalpur,135.2,78.8,582.84,1765.0
7,2010,6,Madhya Pradesh,Jabalpur,151.1,155.0,1025.81,1838.0
7,2011,6,Madhya Pradesh,Jabalpur,157.6,204.5,1297.59,1652.0
7,2012,6,Madhya Pradesh,Jabalpur,182.13,292.91,1608.25,1641.0
7,2013,6,Madhya Pradesh,Jabalpur,188.69,364.36,1931.0,2400.0
7,2014,6,Madhya Pradesh,Jabalpur,179.0,228.0,1273.74,2808.0
7,2015,6,Madhya Pradesh,Jabalpur,169.0,189.33,1120.3,2833.33
7,2016,6,Madhya Pradesh,Jabalpur,225.0,652.66,2900.71,2929.67
8,2007,6,Madhya Pradesh,Balaghat,249.8,233.77,935.83,1178.0
8,2014,6,Madhya Pradesh,Balaghat,245.0,449.33,1834.0,4500.0
9,2007,6,Madhya Pradesh,Chhindwara,20.5,12.01,585.85,962.0
9,2008,6,Madhya Pradesh,Chhindwara,19.3,9.57,495.85,1801.0
9,2009,6,Madhya Pradesh,Chhindwara,18.8,14.2,755.32,1720.0
9,2010,6,Madhya Pradesh,Chhindwara,18.3,30.2,1650.27,1619.0
9,2011,6,Madhya Pradesh,Chhindwara,20.2,43.0,2128.71,1653.0
9,2012,6,Madhya Pradesh,Chhindwara,13.94,38.37,2752.51,1617.0
9,2014,6,Madhya Pradesh,Chhindwara,20.0,48.0,2400.0,3542.0
9,2015,6,Madhya Pradesh,Chhindwara,31.0,54.0,1741.94,3645.67
9,2016,6,Madhya Pradesh,Chhindwara,35.0,53.33,1523.71,3644.67
10,2007,6,Madhya Pradesh,Narsinghpur,12.9,8.38,649.61,1653.0
10,2008,6,Madhya Pradesh,Narsinghpur,13.1,8.05,614.5,2061.0
10,2009,6,Madhya Pradesh,Narsinghpur,13.4,14.9,1111.94,1671.0
10,2010,6,Madhya Pradesh,Narsinghpur,12.5,19.5,1560.0,1757.0
10,2011,6,Madhya Pradesh,Narsinghpur,12.0,21.5,1791.67,1907.0
10,2012,6,Madhya Pradesh,Narsinghpur,12.91,17.21,1333.08,1840.0
10,2014,6,Madhya Pradesh,Narsinghpur,18.0,25.33,1407.22,3758.0
10,2015,6,Madhya Pradesh,Narsinghpur,34.0,89.33,2627.35,3360.0
10,2016,6,Madhya Pradesh,Narsinghpur,55.0,154.66,2812.0,3487.67
11,2007,6,Madhya Pradesh,Seoni / Shivani,119.0,97.61,820.25,1414.0
11,2008,6,Madhya Pradesh,Seoni / Shivani,115.6,77.42,669.72,1931.0
11,2009,6,Madhya Pradesh,Seoni / Shivani,116.8,122.4,1047.95,1307.0
11,2010,6,Madhya Pradesh,Seoni / Shivani,116.3,153.9,1323.3,1500.0
11,2011,6,Madhya Pradesh,Seoni / Shivani,121.2,176.4,1455.45,1500.0
11,2013,6,Madhya Pradesh,Seoni / Shivani,150.24,440.99,2935.24,2180.0
11,2014,6,Madhya Pradesh,Seoni / Shivani,139.0,199.33,1434.03,2652.0
11,2015,6,Madhya Pradesh,Seoni / Shivani,169.0,238.67,1412.25,2731.67
12,2008,6,Madhya Pradesh,Mandla,194.1,90.35,465.48,1000.0
13,2007,6,Madhya Pradesh,Sagar,6.6,2.38,360.61,1125.0
13,2008,6,Madhya Pradesh,Sagar,6.4,2.24,350.0,2033.0
13,2009,6,Madhya Pradesh,Sagar,6.0,3.7,616.67,1600.0
13,2011,6,Madhya Pradesh,Sagar,3.4,2.7,794.12,1437.0
13,2012,6,Madhya Pradesh,Sagar,5.26,3.33,633.08,1800.0
13,2013,6,Madhya Pradesh,Sagar,4.78,2.09,437.24,1966.0
13,2014,6,Madhya Pradesh,Sagar,5.0,5.33,1066.0,3029.0
13,2015,6,Madhya Pradesh,Sagar,7.0,2.0,285.71,3410.33
13,2016,6,Madhya Pradesh,Sagar,6.0,6.0,1000.0,3410.0
14,2007,6,Madhya Pradesh,Damoh,53.9,20.53,380.89,1243.0
14,2008,6,Madhya Pradesh,Damoh,56.3,28.64,508.7,1511.0
14,2009,6,Madhya Pradesh,Damoh,55.6,37.5,674.46,1272.0
14,2010,6,Madhya Pradesh,Damoh,50.2,51.9,1033.86,1520.0
14,2011,6,Madhya Pradesh,Damoh,55.8,59.5,1066.31,1548.0
14,2012,6,Madhya Pradesh,Damoh,56.3,55.93,993.43,1631.0
14,2013,6,Madhya Pradesh,Damoh,55.63,62.31,1120.08,1827.0
14,2014,6,Madhya Pradesh,Damoh,66.0,70.67,1070.76,2981.0
14,2015,6,Madhya Pradesh,Damoh,73.0,82.67,1132.47,2868.33
14,2016,6,Madhya Pradesh,Damoh,80.0,150.0,1875.0,3309.67
15,2007,6,Madhya Pradesh,Tikamgarh,11.7,1.32,112.82,1412.0
15,2008,6,Madhya Pradesh,Tikamgarh,12.9,4.82,373.64,1728.0
15,2009,6,Madhya Pradesh,Tikamgarh,12.7,5.2,409.45,1740.0
15,2010,6,Madhya Pradesh,Tikamgarh,12.0,5.4,450.0,1759.0
15,2011,6,Madhya Pradesh,Tikamgarh,11.7,8.5,726.5,1586.0
15,2012,6,Madhya Pradesh,Tikamgarh,11.77,5.6,475.79,1660.0
15,2013,6,Madhya Pradesh,Tikamgarh,11.41,4.01,351.45,2057.0
15,2014,6,Madhya Pradesh,Tikamgarh,13.0,5.33,410.0,2711.0
15,2015,6,Madhya Pradesh,Tikamgarh,6.0,0.67,111.67,2733.67
15,2016,6,Madhya Pradesh,Tikamgarh,6.0,6.0,1000.0,2821.0
16,2008,6,Madhya Pradesh,Chhatarpur,11.3,4.88,431.86,1579.0
17,2007,6,Madhya Pradesh,Panna,49.8,15.31,307.43,1332.0
17,2008,6,Madhya Pradesh,Panna,57.1,29.37,514.36,1817.0
17,2009,6,Madhya Pradesh,Panna,58.3,28.6,490.57,1440.0
17,2010,6,Madhya Pradesh,Panna,53.7,51.6,960.89,1450.0
17,2011,6,Madhya Pradesh,Panna,61.3,61.0,995.11,1450.0
17,2012,6,Madhya Pradesh,Panna,63.64,64.91,1019.96,1720.0
17,2013,6,Madhya Pradesh,Panna,80.65,91.51,1134.66,1699.0
17,2014,6,Madhya Pradesh,Panna,56.0,76.67,1369.11,2630.0
17,2015,6,Madhya Pradesh,Panna,55.0,17.33,315.09,2758.33
17,2016,6,Madhya Pradesh,Panna,69.0,179.33,2598.99,2775.33
18,2007,6,Madhya Pradesh,Rewa,131.6,45.54,346.05,1156.0
18,2008,6,Madhya Pradesh,Rewa,136.9,88.24,644.56,1545.0
18,2009,6,Madhya Pradesh,Rewa,124.9,79.8,638.91,1600.0
19,2007,6,Madhya Pradesh,Sidhi,122.6,53.0,432.3,1588.0
19,2008,6,Madhya Pradesh,Sidhi,122.4,48.11,393.06,1207.0
19,2010,6,Madhya Pradesh,Sidhi,102.5,91.3,890.73,1200.0
19,2011,6,Madhya Pradesh,Sidhi,87.8,84.5,962.41,1300.0
19,2012,6,Madhya Pradesh,Sidhi,115.75,238.24,2058.23,1533.0
19,2013,6,Madhya Pradesh,Sidhi,116.25,172.7,1485.59,1608.0
19,2014,6,Madhya Pradesh,Sidhi,100.0,126.0,1260.0,3037.0
19,2015,6,Madhya Pradesh,Sidhi,118.0,137.33,1163.81,2705.0
19,2016,6,Madhya Pradesh,Sidhi,118.0,348.0,2949.15,2564.33
20,2007,6,Madhya Pradesh,Satna,89.7,22.37,249.39,1311.0
20,2008,6,Madhya Pradesh,Satna,90.3,39.01,432.0,1472.0
20,2009,6,Madhya Pradesh,Satna,82.6,53.5,647.7,2176.0
20,2010,6,Madhya Pradesh,Satna,71.7,74.3,1036.26,1780.0
20,2011,6,Madhya Pradesh,Satna,82.4,135.9,1649.27,1803.0
20,2012,6,Madhya Pradesh,Satna,85.38,197.67,2315.18,1359.0
20,2013,6,Madhya Pradesh,Satna,82.07,188.56,2297.55,1843.0
20,2014,6,Madhya Pradesh,Satna,104.0,201.33,1935.87,2730.0
20,2015,6,Madhya Pradesh,Satna,104.0,238.0,2288.46,3235.0
20,2016,6,Madhya Pradesh,Satna,120.0,393.33,3277.75,2927.0
21,2007,6,Madhya Pradesh,Shahdol,254.6,100.06,393.01,1145.0
21,2008,6,Madhya Pradesh,Shahdol,253.0,149.96,592.73,1760.0
21,2010,6,Madhya Pradesh,Shahdol,236.6,227.1,959.85,1398.0
21,2012,6,Madhya Pradesh,Shahdol,257.73,383.9,1489.54,2000.0
21,2015,6,Madhya Pradesh,Shahdol,229.0,378.0,1650.66,2500.0
21,2016,6,Madhya Pradesh,Shahdol,276.0,583.32,2113.48,2510.5
22,2007,6,Madhya Pradesh,Gwalior,11.7,11.09,947.86,1446.0
22,2008,6,Madhya Pradesh,Gwalior,31.0,53.99,1741.61,1725.0
22,2010,6,Madhya Pradesh,Gwalior,24.5,64.0,2612.24,2306.0
22,2011,6,Madhya Pradesh,Gwalior,34.7,111.2,3204.61,2000.0
22,2012,6,Madhya Pradesh,Gwalior,49.16,89.43,1819.16,1971.0
22,2013,6,Madhya Pradesh,Gwalior,57.51,135.09,2348.98,1987.0
22,2014,6,Madhya Pradesh,Gwalior,49.0,111.33,2272.04,2702.0
22,2015,6,Madhya Pradesh,Gwalior,53.0,150.0,2830.19,17416.5
22,2016,6,Madhya Pradesh,Gwalior,58.0,95.33,1643.62,1940.0
23,2007,6,Madhya Pradesh,Shivpuri,5.1,2.57,503.92,1267.0
23,2008,6,Madhya Pradesh,Shivpuri,8.0,6.01,751.25,1447.0
23,2009,6,Madhya Pradesh,Shivpuri,8.0,10.9,1362.5,1612.0
23,2011,6,Madhya Pradesh,Shivpuri,9.0,14.2,1577.78,1200.0
23,2012,6,Madhya Pradesh,Shivpuri,13.4,19.88,1483.58,2223.0
23,2013,6,Madhya Pradesh,Shivpuri,14.63,17.06,1166.1,2561.0
23,2014,6,Madhya Pradesh,Shivpuri,14.0,17.33,1237.86,2110.0
23,2015,6,Madhya Pradesh,Shivpuri,11.0,27.33,2484.55,2516.0
23,2016,6,Madhya Pradesh,Shivpuri,14.0,39.33,2809.29,2477.33
24,2007,6,Madhya Pradesh,Guna,1.6,0.8,500.0,1487.0
24,2008,6,Madhya Pradesh,Guna,1.4,0.59,421.43,1795.0
24,2009,6,Madhya Pradesh,Guna,1.3,1.1,846.15,2000.0
24,2011,6,Madhya Pradesh,Guna,1.4,1.6,1142.86,1525.0
24,2012,6,Madhya Pradesh,Guna,1.87,4.52,2417.11,1525.0
24,2013,6,Madhya Pradesh,Guna,1.92,3.17,1651.04,3180.0
24,2014,6,Madhya Pradesh,Guna,3.0,6.66,2220.0,3400.0
25,2007,6,Madhya Pradesh,Datia,1.5,0.92,613.33,1071.0
25,2008,6,Madhya Pradesh,Datia,4.0,3.3,825.0,1176.0
25,2009,6,Madhya Pradesh,Datia,4.3,5.0,1162.79,1503.0
25,2014,6,Madhya Pradesh,Datia,30.0,29.33,977.67,2259.0
25,2016,6,Madhya Pradesh,Datia,17.0,36.66,2156.47,3000.0
26,2007,6,Madhya Pradesh,Morena,4.8,11.88,2475.0,1749.0
26,2008,6,Madhya Pradesh,Morena,7.5,11.75,1566.67,1883.0
26,2014,6,Madhya Pradesh,Morena,20.0,46.0,2300.0,2925.0
26,2015,6,Madhya Pradesh,Morena,20.0,70.0,3500.0,3065.0
27,2007,6,Madhya Pradesh,Bhind,0.3,0.4,1333.33,1028.0
27,2008,6,Madhya Pradesh,Bhind,10.3,11.81,1146.6,1050.0
27,2009,6,Madhya Pradesh,Bhind,1.6,3.5,2187.5,2022.0
27,2013,6,Madhya Pradesh,Bhind,4.8,20.81,4335.42,1900.0
27,2014,6,Madhya Pradesh,Bhind,6.0,20.67,3445.0,2500.0
27,2016,6,Madhya Pradesh,Bhind,7.0,15.33,2190.0,2673.33
28,2008,6,Madhya Pradesh,Indore,0.0,0.0,0.0,1818.0
28,2009,6,Madhya Pradesh,Indore,0.0,0.0,0.0,2213.0
28,2010,6,Madhya Pradesh,Indore,0.0,0.0,0.0,1300.0
28,2014,6,Madhya Pradesh,Indore,0.0,0.0,0.0,4000.0
28,2015,6,Madhya Pradesh,Indore,0.0,0.0,0.0,4029.0
28,2016,6,Madhya Pradesh,Indore,0.0,0.0,0.0,2161.0
29,2007,6,Madhya Pradesh,Ratlam,2.1,0.99,471.43,1900.0
29,2008,6,Madhya Pradesh,Ratlam,1.8,0.86,477.78,1800.0
32,2015,6,Madhya Pradesh,Dewas,0.0,0.0,0.0,2958.0
33,2007,6,Madhya Pradesh,Dhar,1.7,0.66,388.24,1183.0
33,2008,6,Madhya Pradesh,Dhar,1.4,0.53,378.57,1343.0
33,2009,6,Madhya Pradesh,Dhar,1.2,0.7,583.33,2000.0
33,2010,6,Madhya Pradesh,Dhar,1.2,0.9,750.0,2250.0
33,2012,6,Madhya Pradesh,Dhar,0.76,0.66,868.42,2250.0
33,2014,6,Madhya Pradesh,Dhar,1.0,0.67,670.0,2779.0
33,2015,6,Madhya Pradesh,Dhar,0.0,0.0,0.0,3577.0
33,2016,6,Madhya Pradesh,Dhar,0.0,0.0,0.0,3330.0
34,2007,6,Madhya Pradesh,Jhabua,22.8,8.25,361.84,1142.0
34,2010,6,Madhya Pradesh,Jhabua,19.9,13.6,683.42,1613.0
34,2011,6,Madhya Pradesh,Jhabua,20.9,14.8,708.13,1838.0
34,2012,6,Madhya Pradesh,Jhabua,18.98,9.64,507.9,1792.0
34,2013,6,Madhya Pradesh,Jhabua,18.82,24.32,1292.24,1859.0
34,2014,6,Madhya Pradesh,Jhabua,16.0,11.34,708.75,2107.0
34,2016,6,Madhya Pradesh,Jhabua,17.0,19.99,1175.88,2000.0
35,2007,6,Madhya Pradesh,Khargone / West Nimar,5.6,2.17,387.5,1133.0
35,2008,6,Madhya Pradesh,Khargone / West Nimar,5.5,1.92,349.09,1400.0
35,2009,6,Madhya Pradesh,Khargone / West Nimar,5.1,2.5,490.2,1575.0
36,2007,6,Madhya Pradesh,Khandwa / East Nimar,12.5,9.37,749.6,1416.0
36,2008,6,Madhya Pradesh,Khandwa / East Nimar,12.0,8.05,670.83,1741.0
36,2009,6,Madhya Pradesh,Khandwa / East Nimar,10.4,8.6,826.92,1550.0
36,2016,6,Madhya Pradesh,Khandwa / East Nimar,8.0,7.33,916.25,2340.0
37,2009,6,Madhya Pradesh,Sehore,5.5,5.5,1000.0,1299.0
37,2015,6,Madhya Pradesh,Sehore,33.0,116.67,3535.45,3104.0
38,2007,6,Madhya Pradesh,Raisen,18.0,12.54,696.67,1313.0
38,2008,6,Madhya Pradesh,Raisen,22.1,13.93,630.32,1694.0
38,2009,6,Madhya Pradesh,Raisen,21.9,21.2,968.04,1589.0
38,2010,6,Madhya Pradesh,Raisen,26.2,33.2,1267.18,1669.0
38,2011,6,Madhya Pradesh,Raisen,21.5,30.7,1427.91,1500.0
38,2013,6,Madhya Pradesh,Raisen,62.69,54.14,863.61,2726.0
38,2014,6,Madhya Pradesh,Raisen,137.0,342.67,2501.24,3628.0
38,2015,6,Madhya Pradesh,Raisen,99.0,226.67,2289.6,2818.33
38,2016,6,Madhya Pradesh,Raisen,135.0,304.66,2256.74,3070.0
40,2007,6,Madhya Pradesh,Betul,43.9,30.43,693.17,1200.0
40,2008,6,Madhya Pradesh,Betul,43.0,29.83,693.72,1721.0
40,2009,6,Madhya Pradesh,Betul,44.1,46.2,1047.62,1676.0
40,2010,6,Madhya Pradesh,Betul,43.7,60.8,1391.3,1730.0
40,2011,6,Madhya Pradesh,Betul,42.1,65.8,1562.95,1737.0
