dist_code,year,state_code,state_name,dist_name,rice_area_(1000_ha),rice_production_(1000_tons),rice_yield_(kg_per_ha),rice_harvest_price_(rs_per_quintal)
40,2012,6,Madhya Pradesh,Betul,44.86,121.76,2714.22,1594.0
40,2013,6,Madhya Pradesh,Betul,43.84,98.85,2254.79,2328.0
40,2014,6,Madhya Pradesh,Betul,47.0,105.33,2241.06,2557.0
40,2016,6,Madhya Pradesh,Betul,55.0,97.33,1769.64,3124.0
41,2007,6,Madhya Pradesh,Rajgarh,0.9,0.4,444.44,1250.0
41,2008,6,Madhya Pradesh,Rajgarh,0.7,0.26,371.43,1800.0
41,2010,6,Madhya Pradesh,Rajgarh,0.5,0.4,800.0,1800.0
42,2007,6,Madhya Pradesh,Shajapur,0.2,0.07,350.0,1230.0
42,2008,6,Madhya Pradesh,Shajapur,0.2,0.07,350.0,1679.0
42,2009,6,Madhya Pradesh,Shajapur,0.2,0.1,500.0,1200.0
42,2011,6,Madhya Pradesh,Shajapur,0.1,0.1,1000.0,1530.0
42,2014,6,Madhya Pradesh,Shajapur,0.0,0.0,0.0,3500.0
43,2007,6,Madhya Pradesh,Hoshangabad,17.1,18.61,1088.3,1469.0
43,2008,6,Madhya Pradesh,Hoshangabad,17.9,17.62,984.36,1738.0
43,2009,6,Madhya Pradesh,Hoshangabad,20.4,34.0,1666.67,1737.0
43,2010,6,Madhya Pradesh,Hoshangabad,24.1,55.6,2307.05,1738.0
43,2011,6,Madhya Pradesh,Hoshangabad,26.0,52.3,2011.54,1991.0
43,2012,6,Madhya Pradesh,Hoshangabad,30.05,61.74,2054.58,1646.0
43,2013,6,Madhya Pradesh,Hoshangabad,41.8,65.92,1577.03,1953.0
43,2014,6,Madhya Pradesh,Hoshangabad,103.0,190.67,1851.17,2638.0
43,2015,6,Madhya Pradesh,Hoshangabad,111.0,316.67,2852.88,2795.0
43,2016,6,Madhya Pradesh,Hoshangabad,122.0,280.66,2300.49,2296.0
139,2007,10,Rajasthan,Ajmer,0.01,0.01,1000.0,1720.0
139,2008,10,Rajasthan,Ajmer,0.0,0.01,0.0,1787.0
139,2009,10,Rajasthan,Ajmer,0.01,0.01,1000.0,1975.0
139,2010,10,Rajasthan,Ajmer,0.01,0.02,2000.0,2025.0
139,2011,10,Rajasthan,Ajmer,0.01,0.02,2000.0,2025.0
139,2012,10,Rajasthan,Ajmer,0.01,0.01,1000.0,2260.0
139,2013,10,Rajasthan,Ajmer,0.01,0.01,1000.0,2425.0
139,2014,10,Rajasthan,Ajmer,0.01,0.02,2000.0,3515.0
139,2015,10,Rajasthan,Ajmer,0.0,0.0,0.0,2686.0
139,2016,10,Rajasthan,Ajmer,0.01,0.02,2285.71,2700.0
140,2009,10,Rajasthan,Alwar,0.35,0.52,1485.71,2935.0
140,2014,10,Rajasthan,Alwar,0.35,0.77,2200.0,2650.0
140,2015,10,Rajasthan,Alwar,0.29,0.58,2000.0,2521.0
140,2016,10,Rajasthan,Alwar,0.27,0.61,2289.47,3845.0
141,2007,10,Rajasthan,Banswara,35.85,46.69,1302.37,1836.0
141,2008,10,Rajasthan,Banswara,32.03,13.29,414.99,2510.0
141,2009,10,Rajasthan,Banswara,28.64,12.19,425.4,2854.0
141,2010,10,Rajasthan,Banswara,27.47,18.49,673.37,2392.0
141,2011,10,Rajasthan,Banswara,28.93,37.54,1297.65,3280.0
141,2012,10,Rajasthan,Banswara,30.07,32.23,1071.85,2909.0
141,2013,10,Rajasthan,Banswara,30.27,29.75,982.68,2834.0
141,2014,10,Rajasthan,Banswara,28.05,18.43,657.08,3212.0
141,2015,10,Rajasthan,Banswara,27.54,14.34,520.72,3890.0
141,2016,10,Rajasthan,Banswara,29.52,31.15,1055.47,3428.0
143,2007,10,Rajasthan,Bharatpur,1.16,2.09,1801.72,981.0
143,2008,10,Rajasthan,Bharatpur,2.85,3.81,1336.84,1644.0
143,2012,10,Rajasthan,Bharatpur,1.49,2.92,1959.73,2236.0
144,2007,10,Rajasthan,Bhilwara,0.25,0.5,2000.0,2138.0
144,2008,10,Rajasthan,Bhilwara,0.28,0.5,1785.71,2476.0
144,2009,10,Rajasthan,Bhilwara,0.43,0.65,1511.63,3103.0
144,2010,10,Rajasthan,Bhilwara,0.39,0.79,2025.64,2995.0
144,2011,10,Rajasthan,Bhilwara,0.37,0.69,1864.86,3139.0
144,2012,10,Rajasthan,Bhilwara,0.26,0.45,1730.77,2515.0
144,2013,10,Rajasthan,Bhilwara,0.29,0.63,2172.41,3600.0
144,2014,10,Rajasthan,Bhilwara,0.51,1.12,2196.08,2493.0
144,2015,10,Rajasthan,Bhilwara,0.57,1.14,2000.0,1783.0
144,2016,10,Rajasthan,Bhilwara,0.51,1.18,2289.32,1443.0
145,2012,10,Rajasthan,Bikaner,0.03,0.05,1666.67,2075.0
145,2013,10,Rajasthan,Bikaner,0.02,0.04,2000.0,2080.0
145,2014,10,Rajasthan,Bikaner,0.04,0.08,2000.0,2760.0
146,2007,10,Rajasthan,Bundi,16.97,39.55,2330.58,2102.0
146,2008,10,Rajasthan,Bundi,24.51,45.34,1849.86,2321.0
146,2009,10,Rajasthan,Bundi,36.15,31.36,867.5,2732.0
146,2010,10,Rajasthan,Bundi,22.9,42.97,1876.42,1862.0
146,2011,10,Rajasthan,Bundi,20.97,34.22,1631.86,1646.0
146,2012,10,Rajasthan,Bundi,19.31,38.18,1977.21,2976.0
146,2013,10,Rajasthan,Bundi,29.47,71.95,2441.47,3192.0
146,2014,10,Rajasthan,Bundi,34.55,76.73,2220.84,1615.0
146,2015,10,Rajasthan,Bundi,39.86,88.82,2228.3,2231.0
147,2007,10,Rajasthan,Chittorgarh,0.86,1.75,2034.88,1915.0
147,2008,10,Rajasthan,Chittorgarh,0.87,1.58,1810.61,1947.0
147,2009,10,Rajasthan,Chittorgarh,1.25,1.9,1510.56,3290.0
147,2010,10,Rajasthan,Chittorgarh,1.28,2.57,2018.19,3225.0
147,2011,10,Rajasthan,Chittorgarh,0.91,1.71,1882.79,3465.0
147,2012,10,Rajasthan,Chittorgarh,0.7,1.23,1761.85,3570.0
147,2013,10,Rajasthan,Chittorgarh,0.69,1.48,2133.93,3155.0
147,2014,10,Rajasthan,Chittorgarh,0.88,1.91,2178.02,3061.0
147,2015,10,Rajasthan,Chittorgarh,1.26,2.54,2015.79,2958.0
147,2016,10,Rajasthan,Chittorgarh,1.13,1.79,1590.23,2845.0
149,2007,10,Rajasthan,Dungarpur,29.98,39.24,1308.87,1155.0
149,2008,10,Rajasthan,Dungarpur,14.84,3.29,221.7,1347.0
149,2009,10,Rajasthan,Dungarpur,13.96,5.06,362.46,1947.0
149,2010,10,Rajasthan,Dungarpur,13.73,9.06,659.87,1759.0
149,2011,10,Rajasthan,Dungarpur,22.03,17.13,777.58,1796.0
149,2012,10,Rajasthan,Dungarpur,22.73,21.48,945.01,2013.0
149,2013,10,Rajasthan,Dungarpur,22.89,25.09,1096.11,2233.0
149,2014,10,Rajasthan,Dungarpur,16.33,11.38,696.88,2193.0
149,2015,10,Rajasthan,Dungarpur,16.36,11.02,673.59,2477.0
149,2016,10,Rajasthan,Dungarpur,17.68,22.43,1268.54,2328.0
150,2007,10,Rajasthan,Ganganagar,21.75,89.38,4109.43,1320.0
150,2013,10,Rajasthan,Ganganagar,32.28,122.69,3800.81,1583.0
154,2007,10,Rajasthan,Jhalawar,1.18,2.39,2025.42,1836.0
154,2008,10,Rajasthan,Jhalawar,1.68,3.03,1803.57,1177.0
154,2009,10,Rajasthan,Jhalawar,2.4,3.63,1512.5,1665.0
154,2010,10,Rajasthan,Jhalawar,2.29,5.86,2558.95,2120.0
154,2011,10,Rajasthan,Jhalawar,1.78,7.3,4101.12,2533.0
154,2012,10,Rajasthan,Jhalawar,1.62,2.86,1765.43,2800.0
154,2013,10,Rajasthan,Jhalawar,2.06,4.42,2145.63,4349.0
154,2014,10,Rajasthan,Jhalawar,3.23,7.06,2185.76,3008.0
154,2015,10,Rajasthan,Jhalawar,3.26,6.59,2021.47,2623.0
154,2016,10,Rajasthan,Jhalawar,4.42,8.05,1818.72,1768.0
157,2007,10,Rajasthan,Kota,11.81,31.25,2646.06,2300.0
157,2008,10,Rajasthan,Kota,18.41,56.85,3088.0,1952.0
157,2009,10,Rajasthan,Kota,25.65,56.22,2191.81,1585.0
157,2010,10,Rajasthan,Kota,22.2,62.06,2795.5,1776.0
157,2011,10,Rajasthan,Kota,16.72,38.41,2297.25,1405.0
157,2012,10,Rajasthan,Kota,12.3,33.1,2691.06,2024.0
157,2013,10,Rajasthan,Kota,17.18,40.85,2377.76,2250.0
157,2014,10,Rajasthan,Kota,33.61,93.7,2787.86,2066.0
157,2015,10,Rajasthan,Kota,36.14,93.68,2592.14,2382.0
157,2016,10,Rajasthan,Kota,41.19,111.89,2716.4,2304.0
160,2009,10,Rajasthan,Swami Madhopur,1.15,1.24,1078.26,2584.0
160,2010,10,Rajasthan,Swami Madhopur,2.48,3.55,1431.45,1633.0
160,2011,10,Rajasthan,Swami Madhopur,2.09,2.95,1411.48,2750.0
160,2012,10,Rajasthan,Swami Madhopur,2.21,3.31,1497.74,2734.0
160,2013,10,Rajasthan,Swami Madhopur,2.37,3.6,1518.99,3470.0
160,2014,10,Rajasthan,Swami Madhopur,2.87,4.46,1554.01,3480.0
160,2015,10,Rajasthan,Swami Madhopur,3.91,6.69,1711.0,3490.0
160,2016,10,Rajasthan,Swami Madhopur,3.5,6.51,1859.1,3963.0
162,2007,10,Rajasthan,Sirohi,0.0,0.01,0.0,1615.0
162,2008,10,Rajasthan,Sirohi,0.0,0.01,0.0,2640.0
164,2007,10,Rajasthan,Udaipur,5.92,4.59,775.34,1192.0
164,2008,10,Rajasthan,Udaipur,4.32,3.14,727.23,1496.0
164,2009,10,Rajasthan,Udaipur,4.83,3.47,718.15,1518.0
164,2010,10,Rajasthan,Udaipur,5.42,6.35,1172.07,1623.0
164,2011,10,Rajasthan,Udaipur,5.9,6.55,1110.24,1880.0
164,2012,10,Rajasthan,Udaipur,5.14,5.64,1097.17,2017.0
164,2013,10,Rajasthan,Udaipur,5.29,6.49,1226.4,2198.0
164,2014,10,Rajasthan,Udaipur,5.27,6.1,1158.6,2050.0
164,2015,10,Rajasthan,Udaipur,5.18,5.3,1023.02,2053.0
164,2016,10,Rajasthan,Udaipur,5.17,6.19,1197.52,1965.0
165,2016,9,Punjab,Gurdaspur,203.0,634.0,3123.15,1510.0
166,2016,9,Punjab,Amritsar,366.0,1188.0,3245.9,1510.0
167,2016,9,Punjab,Kapurthala,118.0,483.0,4093.22,1510.0
168,2016,9,Punjab,Jalandhar,206.6,857.6,4151.02,1510.0
169,2016,9,Punjab,Hoshiarpur,97.4,388.4,3987.68,1510.0
170,2016,9,Punjab,Roopnagar / Ropar,53.5,228.0,4261.68,1510.0
171,2016,9,Punjab,Ludhiana,271.9,1307.75,4809.67,1510.0
172,2016,9,Punjab,Ferozpur,642.84,2649.42,4121.43,1510.0
174,2016,9,Punjab,Bhatinda,376.16,1646.58,4377.34,1510.0
175,2016,9,Punjab,Sangrur,396.88,1903.4,4795.91,1510.0
176,2016,9,Punjab,Patiala,313.72,1351.85,4309.1,1510.0
177,2007,4,Haryana,Hissar,169.51,634.4,3742.6,1710.0
177,2008,4,Haryana,Hissar,198.85,698.95,3514.93,1800.0
177,2009,4,Haryana,Hissar,199.49,620.24,3109.13,1750.0
180,2007,4,Haryana,Gurgaon,40.3,126.0,3126.55,2000.0
180,2008,4,Haryana,Gurgaon,46.1,120.0,2603.04,2100.0
181,2007,4,Haryana,Jind,122.68,341.34,2782.41,1600.0
181,2008,4,Haryana,Jind,135.03,320.38,2372.59,2180.0
181,2009,4,Haryana,Jind,136.79,379.16,2771.76,3050.0
181,2010,4,Haryana,Jind,142.47,362.48,2544.33,2075.0
181,2012,4,Haryana,Jind,143.25,410.16,2863.19,2450.0
181,2013,4,Haryana,Jind,148.44,417.6,2813.26,2800.0
181,2014,4,Haryana,Jind,151.98,423.6,2787.21,2800.0
181,2015,4,Haryana,Jind,158.14,401.2,2536.96,2800.0
181,2016,4,Haryana,Jind,164.16,448.36,2731.24,2800.0
182,2007,4,Haryana,Mahendragarh / Narnaul,4.99,14.21,2848.84,1700.0
182,2008,4,Haryana,Mahendragarh / Narnaul,7.89,17.4,2205.88,1800.0
182,2009,4,Haryana,Mahendragarh / Narnaul,7.34,17.11,2332.02,2100.0
183,2007,4,Haryana,Ambala,141.6,524.0,3700.57,1375.0
183,2008,4,Haryana,Ambala,161.5,512.0,3170.28,2500.0
183,2009,4,Haryana,Ambala,164.2,596.0,3629.72,3000.0
183,2016,4,Haryana,Ambala,167.3,645.0,3855.35,3250.0
184,2007,4,Haryana,Karnal,480.02,1678.66,3497.05,1500.0
184,2008,4,Haryana,Karnal,496.47,1362.62,2744.64,1500.0
184,2009,4,Haryana,Karnal,496.31,1557.84,3138.87,1950.0
184,2010,4,Haryana,Karnal,499.53,1375.52,2753.61,2150.0
184,2011,4,Haryana,Karnal,492.5,1539.02,3124.93,1350.0
184,2012,4,Haryana,Karnal,489.8,1678.84,3427.62,2350.0
184,2013,4,Haryana,Karnal,484.56,1677.4,3461.7,2925.0
184,2014,4,Haryana,Karnal,489.02,1575.4,3221.55,3300.0
186,2007,4,Haryana,Rohtak,113.4,287.39,2534.21,1660.0
186,2008,4,Haryana,Rohtak,165.36,267.65,1618.59,1680.0
186,2009,4,Haryana,Rohtak,151.57,316.65,2089.09,1700.0
186,2010,4,Haryana,Rohtak,164.35,324.04,1971.63,1850.0
186,2011,4,Haryana,Rohtak,165.43,381.17,2304.13,1650.0
186,2012,4,Haryana,Rohtak,148.18,324.91,2192.65,2610.0
186,2013,4,Haryana,Rohtak,174.26,406.91,2335.07,2850.0
186,2014,4,Haryana,Rohtak,164.26,398.78,2427.74,3000.0
186,2015,4,Haryana,Rohtak,188.46,471.78,2503.34,3000.0
186,2016,4,Haryana,Rohtak,192.71,439.52,2280.71,3000.0
602,2015,17,Assam,Darrang,335.64,727.47,2167.41,4075.0
635,2010,18,Himachal Pradesh,Shimla,1.2,1.1,916.67,3712.0
635,2011,18,Himachal Pradesh,Shimla,1.19,1.09,915.97,3650.0
635,2012,18,Himachal Pradesh,Shimla,1.2,1.11,925.0,2911.0
635,2013,18,Himachal Pradesh,Shimla,1.16,1.07,922.41,4750.0
803,2008,13,West Bengal,Nadia,277.2,799.5,2884.2,1337.0
803,2009,13,West Bengal,Nadia,238.8,664.9,2784.34,1634.0
803,2010,13,West Bengal,Nadia,235.74,650.47,2759.27,1774.0
803,2011,13,West Bengal,Nadia,252.14,744.49,2952.68,1836.0
803,2012,13,West Bengal,Nadia,232.86,668.3,2869.96,2103.0
804,2008,13,West Bengal,Murshidabad,399.5,1123.7,2812.77,1338.0
804,2009,13,West Bengal,Murshidabad,373.1,1040.4,2788.53,1579.0
804,2010,13,West Bengal,Murshidabad,304.18,861.73,2832.96,1782.0
804,2011,13,West Bengal,Murshidabad,351.02,957.31,2727.22,1666.0
804,2012,13,West Bengal,Murshidabad,352.39,973.7,2763.13,2031.0
805,2008,13,West Bengal,Burdwan,666.5,1876.2,2815.0,1435.0
805,2009,13,West Bengal,Burdwan,672.5,2051.2,3050.11,1512.0
805,2010,13,West Bengal,Burdwan,562.86,1665.94,2959.78,1679.0
805,2011,13,West Bengal,Burdwan,592.8,1749.32,2950.94,1759.0
805,2012,13,West Bengal,Burdwan,593.42,1922.46,3239.63,2176.0
806,2008,13,West Bengal,Birbhum,393.9,1212.4,3077.94,1362.0
806,2009,13,West Bengal,Birbhum,357.6,960.5,2685.96,1576.0
806,2010,13,West Bengal,Birbhum,249.03,747.95,3003.45,1817.0
806,2011,13,West Bengal,Birbhum,386.88,1126.8,2912.53,1907.0
806,2012,13,West Bengal,Birbhum,372.09,1084.23,2913.89,2038.0
807,2008,13,West Bengal,Bankura,371.1,1025.8,2764.21,1296.0
807,2009,13,West Bengal,Bankura,377.3,1004.9,2663.4,1572.0
807,2010,13,West Bengal,Bankura,198.02,507.49,2562.82,1645.0
807,2011,13,West Bengal,Bankura,376.99,1119.51,2969.6,1519.0
807,2012,13,West Bengal,Bankura,376.29,1033.74,2747.19,1661.0
810,2008,13,West Bengal,Hooghly,305.7,876.3,2866.54,1304.0
810,2009,13,West Bengal,Hooghly,299.9,861.3,2871.96,1742.0
810,2010,13,West Bengal,Hooghly,292.37,904.16,3092.52,1782.0
810,2011,13,West Bengal,Hooghly,277.2,806.84,2910.68,1750.0
810,2012,13,West Bengal,Hooghly,273.45,793.04,2900.13,1816.0
811,2008,13,West Bengal,Howrah,115.3,207.0,1795.32,1308.0
811,2009,13,West Bengal,Howrah,114.0,191.2,1677.19,1864.0
811,2010,13,West Bengal,Howrah,115.47,304.76,2639.3,1978.0
811,2011,13,West Bengal,Howrah,107.05,225.33,2104.9,2078.0
811,2012,13,West Bengal,Howrah,111.21,286.83,2579.17,2530.0
812,2008,13,West Bengal,Jalpaiguri,235.5,391.2,1661.15,1397.0
812,2009,13,West Bengal,Jalpaiguri,227.5,435.3,1913.41,1568.0
812,2010,13,West Bengal,Jalpaiguri,224.11,493.74,2203.11,1839.0
812,2011,13,West Bengal,Jalpaiguri,224.62,469.65,2090.86,1764.0
812,2012,13,West Bengal,Jalpaiguri,228.12,492.88,2160.62,2189.0
813,2008,13,West Bengal,Darjeeling,32.5,68.7,2113.85,1304.0
813,2009,13,West Bengal,Darjeeling,32.3,75.4,2334.37,1441.0
813,2010,13,West Bengal,Darjeeling,32.26,77.8,2411.66,1750.0
813,2011,13,West Bengal,Darjeeling,32.29,75.84,2348.71,1347.0
813,2012,13,West Bengal,Darjeeling,32.42,67.56,2083.9,1587.0
814,2008,13,West Bengal,Malda,221.7,656.8,2962.56,1348.0
814,2009,13,West Bengal,Malda,216.8,614.5,2834.41,1605.0
814,2010,13,West Bengal,Malda,200.76,630.48,3140.47,1919.0
814,2011,13,West Bengal,Malda,204.93,611.97,2986.24,1993.0
814,2012,13,West Bengal,Malda,207.59,644.57,3105.01,2261.0
816,2008,13,West Bengal,Cooch Behar,309.8,500.4,1615.24,1233.0
816,2009,13,West Bengal,Cooch Behar,274.0,561.0,2047.45,1546.0
816,2010,13,West Bengal,Cooch Behar,275.29,656.87,2386.1,1687.0
816,2011,13,West Bengal,Cooch Behar,273.28,600.69,2198.08,1634.0
816,2012,13,West Bengal,Cooch Behar,277.81,670.26,2412.66,1866.0
817,2008,13,West Bengal,Purulia,301.0,744.2,2472.43,1220.0
817,2009,13,West Bengal,Purulia,265.7,598.8,2253.67,1539.0
817,2010,13,West Bengal,Purulia,152.9,261.75,1711.9,1850.0
817,2011,13,West Bengal,Purulia,270.59,732.35,2706.49,1755.0
817,2012,13,West Bengal,Purulia,289.14,730.73,2527.25,1819.0
